ip,userAgent,requestCountLastMinute,userId,productId,timestamp,label
192.168.1.37,scrapy/2.5.1,25,user37,1019,1690000036000,BLOCK
10.0.0.38,Mozilla/5.0 (Windows NT 6.3; Win64; x64),2,user38,1019,1690000037000,ALLOW
192.168.1.39,Wget/1.19.4,30,user39,1020,1690000038000,BLOCK
172.16.0.40,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),4,user40,1020,1690000039000,ALLOW
192.168.1.41,curl/7.67.0,35,user41,1021,1690000040000,BLOCK
10.0.0.42,Mozilla/5.0 (Linux; Android 10),3,user42,1021,1690000041000,ALLOW
192.168.1.43,python-requests/2.26.0,15,user43,1022,1690000042000,BLOCK
172.16.0.44,Mozilla/5.0 (Windows NT 10.0; Win64; x64),2,user44,1022,1690000043000,ALLOW
192.168.1.45,scrapy/2.6.0,28,user45,1023,1690000044000,BLOCK
10.0.0.46,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6),5,user46,1023,1690000045000,ALLOW
192.168.1.47,Wget/1.20.1,22,user47,1024,1690000046000,BLOCK
172.16.0.48,Mozilla/5.0 (Linux; Android 8.0),3,user48,1024,1690000047000,ALLOW
192.168.1.49,curl/7.69.0,40,user49,1025,1690000048000,BLOCK
10.0.0.50,Mozilla/5.0 (Windows NT 6.1; Win64; x64),2,user50,1025,1690000049000,ALLOW
192.168.1.51,python-requests/2.23.0,15,user51,1026,1690000050000,BLOCK
172.16.0.52,Mozilla/5.0 (Macintosh; Intel Mac OS X 11_2_3),3,user52,1026,1690000051000,ALLOW
192.168.1.53,scrapy/2.7.0,27,user53,1027,1690000052000,BLOCK
10.0.0.54,Mozilla/5.0 (Linux; Android 9),4,user54,1027,1690000053000,ALLOW
192.168.1.55,Wget/1.21.0,30,user55,1028,1690000054000,BLOCK
172.16.0.56,Mozilla/5.0 (Windows NT 10.0; Win64; x64),2,user56,1028,1690000055000,ALLOW
192.168.1.57,curl/7.70.0,35,user57,1029,1690000056000,BLOCK
10.0.0.58,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6),3,user58,1029,1690000057000,ALLOW


















































































































